,product_name,price,product_weight,nutritional_elements,serving_size,price_num,product_weight_num,calories,protein,carbohydrate,sugars,num_servings,price_per_serving,num_servings_24g_protein,price_per_24g_protein,calories_per_24g_protein,carbs_per_24g_protein,sugar_per_24g_protein
10,Brownes Dairy Greek Yoghurt - Plain,$8.35,1000g,"{""Attributes"": ""Per Serving (170g)"", ""Energy"": ""199kcal"", ""Cabohydrate"": ""9.2g"", ""Protein"": ""10.9g"", ""Total Fat"": ""15.3g"", ""Saturated Fat"": ""10.2g"", ""Sugars"": ""4.3g"", ""Sodium"": ""68mg"", ""Calcium"": ""204mg""}",170,8.35,1000,199.0,10.9,,4.3,5.9,1.42,2.2018348623853212,3.13,438.17,,9.47
11,Chobani Greek Yogurt - Plain,$16.35,907g,"{""Attributes"": ""Per Serving (100g)"", ""Energy"": ""240kJ"", ""Cabohydrate"": ""4.2g"", ""Protein"": ""9.7g"", ""Total Fat"": ""0.2g"", ""Saturated Fat"": ""0.1g"", ""Sugars"": ""3.3g"", ""Sodium"": ""32mg"", ""Calcium"": ""120mg""}",100,16.35,907,240.0,9.7,,3.3,9.1,1.8,2.4742268041237114,4.45,593.81,,8.16
12,Oatside Oat Milk - Barista Edition,$5.40,1000ml,"{""Attributes"": ""Per Serving (200ml)"", ""Energy"": ""134kcal"", ""Trans Fat"": ""0.2g"", ""Protein"": ""7g"", ""Total Fat"": ""7.2g"", ""Saturated Fat"": ""4.8g"", ""Carbohydrate"": ""10g"", ""Sodium"": ""70mg"", ""Calcium"": ""240mg""}",200,5.4,1000,134.0,7.0,10.0,,5.0,1.08,3.4285714285714284,3.7,459.43,34.29,
13,Meiji Pasteurized Fresh Milk - 4.3 Deluxe,$3.60,946ml,"{""Attributes"": ""Per Serving (200ml)"", ""Energy"": ""144kcal"", ""Trans Fat"": ""0.2g"", ""Protein"": ""6.0g"", ""Total Fat"": ""9.0g"", ""Saturated Fat"": ""6.0g"", ""Carbohydrate"": ""9.8g"", ""Sodium"": ""92mg"", ""Calcium"": ""204mg""}",200,3.6,946,144.0,6.0,9.8,,4.7,0.77,4.0,3.08,576.0,39.2,
14,Marigold 100% Fresh Bottle Milk,$6.30,2000ml,"{""Attributes"": ""Per Serving (200ml)"", ""Energy"": ""130kcal"", ""Trans Fat"": ""0.0g"", ""Protein"": ""1.2g"", ""Total Fat"": ""6.4g"", ""Saturated Fat"": ""0.6g"", ""Carbohydrate"": ""16.2g"", ""Sodium"": ""94mg"", ""Calcium"": ""196mg""}",200,6.3,2000,130.0,1.2,16.2,,10.0,0.63,20.0,12.6,2600.0,324.0,
15,F&N Magnolia Fresh Milk,$3.60,946ml,"{""Attributes"": ""Per Serving (250ml)"", ""Energy"": ""178kcal"", ""Trans Fat"": ""0.0g"", ""Protein"": ""9.5g"", ""Total Fat"": ""10.0g"", ""Saturated Fat"": ""6.5g"", ""Carbohydrate"": ""12.5g"", ""Sodium"": ""118mg"", ""Calcium"": ""300mg""}",250,3.6,946,178.0,9.5,12.5,,3.8,0.95,2.526315789473684,2.4,449.68,31.58,
16,Marigold HL Milk - Plain,$3.53,946ml,"{""Attributes"": ""Per Serving (200ml)"", ""Energy"": ""100kcal"", ""Protein"": ""10g"", ""Total Fat"": ""2g"", ""Saturated Fat"": ""1.4g"", ""Trans Fat"": ""0.06g"", ""Cholesterol"": ""8mg"", ""Carbohydrate"": ""10.6g"", ""Lactose"": ""2.4g"", ""Dietary Fibre"": ""0g"", ""Sodium"": ""152mg"", ""Calcium"": ""400mg"", ""Vitamin A"": ""375mcg"", ""Thiamine (Vitamin B1)"": ""1mg"", ""Pyridoxine (Vitamin B6)"": ""2mg"", ""Vitamin C"": ""30mg"", ""Vitamin D3"": ""2.5mcg"", ""Vitamin E"": ""6mg"", ""Vitamin K1"": ""27mcg"", ""Niacin"": ""11mg"", ""Pantothenic Acid"": ""7mg""}",200,3.53,946,100.0,10.0,10.6,,4.7,0.75,2.4,1.8,240.0,25.44,
17,Ayam Brand Tuna Light Meal-Chickpeas-Lentils&Quinoa(MildlySpicy),$3.99,150g,"{""Attributes"": ""Per Serving (150g)"", ""Energy"": ""266kcal"", ""Sodium"": ""521.0mg"", ""Carbohydrate"": ""17.7g"", ""Sugars"": ""2.0g"", ""Protein"": ""16.5g"", ""Dietary Fibre"": ""4.5g"", ""Trans Fat"": ""0g"", ""Total Fat"": ""2.0g""}",150,3.99,150,266.0,16.5,17.7,2.0,1.0,3.99,1.4545454545454546,5.8,386.91,25.75,2.91
18,Nature's Nutrition Organic Quinoa - Tricolour,$13.02,500g,"{""Attributes"": ""Per Serving (50g)"", ""Energy"": ""188.5kcal"", ""Total Fat"": ""2.9g"", ""Protein"": ""7.5g"", ""Carbohydrate"": ""33.6g""}",50,13.02,500,188.5,7.5,33.6,,10.0,1.3,3.2,4.16,603.2,107.52,
19,NAKED Organic Pumpkin Seeds,$6.90,200 g,"{""Attributes"": ""Per Serving (28g)"", ""Energy"": ""177kcal"", ""Total Fat"": ""15g"", ""Protein"": ""7g"", ""Carbohydrate"": ""4g""}",28,6.9,200,177.0,7.0,4.0,,7.1,0.97,3.4285714285714284,3.33,606.86,13.71,
20,Nestle Fitnesse Granola Oats - Cranberry & Pumpkin Seed,$7.85,300g,"{""Attributes"": ""Per Serving (100g)"", ""Energy"": ""444kcal"", ""Total Fat"": ""10g"", ""Protein"": ""9g"", ""Carbohydrate"": ""83g"", ""of which Sugars"": ""20g"", ""Monounsaturated Fat"": ""5.1g"", ""Polyunsaturated Fat"": ""2.9g"", ""Saturated Fat"": ""1.4g"", ""Trans Fat"": ""0g"", ""Cholesterol"": ""1mg"", ""Dietary Fibre"": ""7g"", ""Sodium"": ""121mg"", ""Calcium"": ""338mg""}",100,7.85,300,444.0,9.0,83.0,,3.0,2.62,2.6666666666666665,6.99,1184.0,221.33,
21,Camel Coated Peanuts - Cracker,$1.35,135g,"{""Attributes"": ""Per Serving (50g)"", ""Energy"": ""1157kJ"", ""Trans Fat"": ""0g"", ""Protein"": ""9.9g"", ""Total Fat"": ""20.3g"", ""Saturated Fat"": ""6.8g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""13.3g"", ""Sugars"": ""6.4g"", ""Dietary Fibre"": ""4.3g"", ""Sodium"": ""562.4mg""}",50,1.35,135,1157.0,9.9,13.3,6.4,2.7,0.5,2.4242424242424243,1.21,2804.85,32.24,15.52
22,Camel Shandong Groundnuts - Garlic,$1.10,120g,"{""Attributes"": ""Per Serving (65g)"", ""Energy"": ""368kcal"", ""Protein"": ""17.4g"", ""Total Fat"": ""28.2g"", ""Saturated Fat"": ""5g"", ""Trans Fat"": ""0g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""11.1g"", ""Dietary Fibre"": ""6.4g"", ""Sodium"": ""381mg""}",65,1.1,120,368.0,17.4,11.1,,1.8,0.61,1.3793103448275863,0.84,507.59,15.31,
23,Adams 100% Natural Peanut Butter - Creamy,$7.35,454g,"{""Attributes"": ""Per Serving (32g)"", ""Energy"": ""200kcal"", ""Protein"": ""8.0g"", ""Total Fat"": ""16.0g"", ""Saturated Fat"": ""2.5g"", ""Trans Fat"": ""0g"", ""Carbohydrate"": ""6.0g"", ""Sugar"": ""1.0g"", ""Dietary Fibre"": ""2g"", ""Sodium"": ""105mg""}",32,7.35,454,200.0,8.0,6.0,,14.2,0.52,3.0,1.56,600.0,18.0,
24,Mayver's All Natural Spread - Peanut Butter (Smooth),$7.97,375g,"{""Attributes"": ""Per Serving (20g)"", ""Energy"": ""486kj"", ""Protein"": ""5.0g"", ""Total Fat"": ""9.8g"", ""Saturated Fat"": ""1.3g"", ""Carbohydrate"": ""2.7g"", ""Dietary Fibre"": ""1.6g"", ""Sodium"": ""51mg"", ""Sugars"": ""0.8g""}",20,7.97,375,486.0,5.0,2.7,0.8,18.8,0.42,4.8,2.02,2332.8,12.96,3.84
25,Skippy Peanut Butter Spread - Creamy,$6.25,500g,"{""Attributes"": ""Per Serving (36g)"", ""Energy"": ""224kcal"", ""Protein"": ""8.6g"", ""Total Fat"": ""17.1g"", ""Saturated Fat"": ""3.6g"", ""Trans Fat"": ""0.04g"", ""Carbohydrate"": ""9.1g"", ""Dietary Fibre"": ""2.5g"", ""Sodium"": ""173mg""}",36,6.25,500,224.0,8.6,9.1,,13.9,0.45,2.7906976744186047,1.26,625.12,25.4,
26,Skippy Peanut Butter Spread - Chunky,$6.25,500g,"{""Attributes"": ""Per Serving (36g)"", ""Energy"": ""237kcal"", ""Protein"": ""8.9g"", ""Total Fat"": ""19.6g"", ""Saturated Fat"": ""4.3g"", ""Trans Fat"": ""0.05g"", ""Carbohydrate"": ""6.2g"", ""Dietary Fibre"": ""2.3g"", ""Sodium"": ""153mg""}",36,6.25,500,237.0,8.9,6.2,,13.9,0.45,2.696629213483146,1.21,639.1,16.72,
27,Fortune Silken Egg Tofu - Extra Smooth with Omega 3 (Tube),$1.00,150g,"{""Attributes"": ""Per Serving (100g)"", ""Energy"": ""72kcal"", ""Protein"": ""7.7g"", ""Total Fat"": ""3.6g"", ""Saturated Fat"": ""0.9g"", ""Omega-3"": ""135.0mg"", ""Trans-Fat"": ""0.0g"", ""Cholesterol"": ""107mg"", ""Carbohydrate"": ""2.1g"", ""Total Sugar"": ""0.0g"", ""Dietary Fibre"": ""1.0g"", ""Sodium"": ""179mg""}",100,1.0,150,72.0,7.7,2.1,,1.5,0.67,3.116883116883117,2.09,224.42,6.55,
28,Fortune Silken Tofu - Japanese,$0.95,300g,"{""Attributes"": ""Per Serving(100g)"", ""Energy"": ""58kcal"", ""Protein"": ""5.3g"", ""Total Fat"": ""2.8g"", ""Saturated Fat"": ""0.6g"", ""Trans Fat"": ""0.0g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""2.7g"", ""Total Sugar"": ""1.1g"", ""Dietary Fibre"": ""0.0g"", ""Sodium"": ""3mg"", ""Calcium"": ""107.2mg""}",100,0.95,300,58.0,5.3,2.7,,3.0,0.32,4.528301886792453,1.45,262.64,12.23,
29,Fortune Silken Tofu - Extra Smooth (Box),$0.95,300g,"{""Attributes"": ""Per Serving (100g)"", ""Energy"": ""223kJ"", ""Trans Fat"": ""0g"", ""Protein"": ""5.2g"", ""Total Fat"": ""2.3g"", ""Saturated Fat"": ""1.3g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""3.1g"", ""Sugars"": ""1.2g"", ""Dietary Fibre"": ""0.6g"", ""Sodium"": ""3mg"", ""Calcium"": ""89.5mg""}",100,0.95,300,223.0,5.2,3.1,1.2,3.0,0.32,4.615384615384615,1.48,1029.23,14.31,5.54
30,Fortune Chinese Tofu - Omega 3 DHA,$0.95,300g,"{""Attributes"": ""Per Serving (100g)"", ""Energy"": ""231kJ"", ""Trans Fat"": ""0g"", ""Protein"": ""5.2g"", ""Total Fat"": ""2.6g"", ""Saturated Fat"": ""0.4g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""2.3g"", ""Sugars"": ""1.1g"", ""Dietary Fibre"": ""1g"", ""Sodium"": ""2mg"", ""Calcium"": ""68mg"", ""Omega 3"": ""202mg""}",100,0.95,300,231.0,5.2,2.3,1.1,3.0,0.32,4.615384615384615,1.48,1066.15,10.62,5.08
31,Auga Organic Chickpeas without Brine,$3.12,150 G,"{""Attributes"": ""Per Serving (100g)"", ""Energy"": ""158kcal"", ""Protein"": ""9.0g"", ""Carbohydrate"": ""20.0g"", ""Total Fat"": ""2.0g""}",100,3.12,150,158.0,9.0,20.0,,1.5,2.08,2.6666666666666665,5.55,421.33,53.33,
32,Rude Health Organic Chickpea & Lentil Crackers,$6.00,120 G,"{""Attributes"": ""Per Serving (100)"", ""Energy"": ""1642kj"", ""Fat"": ""1.6g"", ""Carbohydrate"": ""78.5g"", ""Protein"": ""13g"", ""Salt"": ""0.4g""}",100,6.0,120,1642.0,13.0,78.5,,1.2,5.0,1.8461538461538463,9.23,3031.38,144.92,
33,Captain Oats Oatmeal - Instant,$4.25,900g,"{""Attributes"": ""Per Serving (40g)"", ""Energy"": ""159kcal"", ""Trans Fat"": ""0g"", ""Calories from Fat"": ""29kcal"", ""Total Fat"": ""3.2g"", ""Saturated Fat"": ""0.6g"", ""Cholesterol"": ""0mg"", ""Sodium"": ""8.2mg"", ""Carbohydrate"": ""27.8g"", ""Dietary Fibre"": ""6.2g"", ""Sugars"": ""1.4g"", ""Protein"": ""4.6g"", ""Calcium"": ""23.6mg"", ""Soluble Fibre"": ""0.8g"", ""Insoluble Fibre"": ""5.4g"", ""Magnesium"": ""34.1mg"", ""Zinc"": ""0.8mg"", ""Iron"": ""1.3mg"", ""Monounsaturated Fat"": ""1.5g"", ""Polyunsaturated Fat"": ""1.2g""}",40,4.25,900,159.0,4.6,27.8,1.4,22.5,0.19,5.217391304347826,0.99,829.57,145.04,7.3
34,Quaker 100% Wholegrain Oatmeal - Quick Cook,$5.35,900g,"{""Attributes"": ""Per Serving (35g)"", ""Energy"": ""129kcal"", ""Polyunsaturated Fat"": ""1.2g"", ""Protein"": ""4.3g"", ""Total Fat"": ""3g"", ""Saturated Fat"": ""0.6g"", ""Monounsaturated Fat"": ""1.2g"", ""Trans Fat"": ""0g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""22g"", ""Sugars"": ""0.4g"", ""Dietary Fibre"": ""3.5g"", ""Soluble Fibre"": ""1.5g"", ""Insoluble Fibre"": ""2g"", ""Iron"": ""1.6mg"", ""Magnesium"": ""36.4mg"", ""Sodium"": ""1mg"", ""Zinc"": ""0.9mg""}",35,5.35,900,129.0,4.3,22.0,0.4,25.7,0.21,5.5813953488372094,1.17,720.0,122.79,2.23
35,Quaker 100% Wholegrain Oatmeal Refill - Instant,$3.15,400g,"{""Attributes"": ""Per Serving (35g)"", ""Energy"": ""128.6kcal"", ""Monounsaturated Fat"": ""1.2g"", ""Protein"": ""5.3g"", ""Total Fat"": ""3.0g"", ""Saturated Fat"": ""0.6g"", ""Polyunsaturated Fat"": ""1.2g"", ""Trans Fatty Acid"": ""0g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""22g"", ""Dietary Fibre"": ""3.5g"", ""Soluble Fibre"": ""1.5g"", ""Insoluble Fibre"": ""2g"", ""Iron"": ""1.6mg"", ""Magnesium"": ""36.4mg"", ""Sodium"": ""1.3mg""}",35,3.15,400,128.6,5.3,22.0,,11.4,0.28,4.528301886792453,1.27,582.34,99.62,
36,Kellogg's Crunchy Nut Oat Granola - Hazelnuts & Chocolate,$8.75,380g,"{""Attributes"": ""Per Serving (100g)"", ""Energy"": ""2076kJ"", ""Sugars"": ""21g"", ""Total Fat"": ""25g"", ""Saturated Fat"": ""12g"", ""Carbohydrate"": ""57g"", ""Dietary Fibre"": ""5.8g"", ""Protein"": ""8g"", ""Salt"": ""0.63g"", ""Thiamin (B1)"": ""0.62mg"", ""Riboflavin (B2)"": ""0.78mg"", ""Niacin"": ""9mg"", ""Vitamin B6"": ""0.78mg""}",100,8.75,380,2076.0,8.0,57.0,21.0,3.8,2.3,3.0,6.9,6228.0,171.0,63.0
37,Origins Healthfood Organic Baby Oat,$4.89,500g,"{""Attributes"": ""Per Serving (100g)"", ""Energy"": ""500kcal"", ""Protein"": ""18g"", ""Total Fat"": ""32g"", ""Saturated Fat"": ""3.5g"", ""Trans Fat"": ""0g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""36g"", ""Dietary Fibre"": ""21g"", ""Sodium"": ""0mg""}",100,4.89,500,500.0,18.0,36.0,,5.0,0.98,1.3333333333333333,1.31,666.67,48.0,
38,Meiji Low Fat Milk - Regular,$3.20,830ml,"{""Attributes"": ""Per Serving (200ml)"", ""Energy"": ""86kcal"", ""Protein"": ""6.2g"", ""Total Fat"": ""2.4g"", ""Saturated Fat"": ""1.6g"", ""Trans Fat"": ""0.1g"", ""Cholesterol"": ""12mg"", ""Carbohydrate"": ""10.0g"", ""Total Sugar"": ""10.0g"", ""Dietary Fibre"": ""0.0g"", ""Sodium"": ""106mg"", ""Calcium"": ""202mg""}",200,3.2,830,86.0,6.2,10.0,,4.2,0.76,3.8709677419354835,2.94,332.9,38.71,
39,Farmhouse Milk - Low Fat,$3.70,946ml,"{""Attributes"": ""Per Serving (250ml)"", ""Energy"": ""123kcal"", ""Protein"": ""9.3g"", ""Total Fat"": ""3.3g"", ""Saturated Fat"": ""2.0g"", ""Carbohydrate"": ""14.3g"", ""Total Sugar"": ""11.8g"", ""Sodium"": ""110mg"", ""Calcium"": ""320mg""}",250,3.7,946,123.0,9.3,14.3,,3.8,0.97,2.5806451612903225,2.5,317.42,36.9,
40,FairPrice UHT Milk - Low Fat,$2.05,1000ml,"{""Attributes"": ""Per Serving (250ml)"", ""Energy"": ""115kcal"", ""Protein"": ""8.5g"", ""Total Fat"": ""3.3g"", ""Saturated Fat"": ""2.3g"", ""Trans Fat"": ""0.3g"", ""Cholesterol"": ""15mg"", ""Carbohydrate"": ""13.0g"", ""Total Sugar"": ""13.0g"", ""Dietary Fibre"": ""0.0g"", ""Sodium"": ""100mg"", ""Calcium"": ""300mg""}",250,2.05,1000,115.0,8.5,13.0,,4.0,0.51,2.823529411764706,1.44,324.71,36.71,
41,Greenfields Fresh Milk - Low Fat,$5.60,1890ml,"{""Attributes"": ""Per Serving (236ml)"", ""Energy"": ""98kcal"", ""Total Fat"": ""2.7g"", ""Saturated Fat"": ""1.5g"", ""Trans Fat"": ""0g"", ""Cholesterol"": ""8.1g"", ""Protein"": ""7.1g"", ""Carbohydrate"": ""11.1g"", ""Dietary Fibre"": ""0g"", ""Sugars"": ""11.1g"", ""Sucrose"": ""0g"", ""Lactose"": ""11.1g"", ""Sodium"": ""79.7g"", ""Potassium"": ""300.7mg"", ""Phosphorus"": ""213.2mg"", ""Vitamin B2"": ""0.4mg"", ""Calcium"": ""275.6mg"", ""Magnesium"": ""26.8mg"", ""Zinc"": ""0.9mg""}",236,5.6,1890,98.0,7.1,11.1,11.1,8.0,0.7,3.3802816901408455,2.37,331.27,37.52,37.52
42,F&N Magnolia Low Fat Hi-Cal Milk - Fresh,$3.60,946ml,"{""Attributes"": ""Per Serving (250ml)"", ""Energy"": ""120kcal"", ""Total Fat"": ""3.8g"", ""Saturated Fat"": ""2.3g"", ""Trans Fat"": ""0.1g"", ""Cholesterol"": ""13mg"", ""Protein"": ""9.3g"", ""Carbohydrate"": ""12.5g"", ""Dietary Fibre"": ""0g"", ""Sugars"": ""11.8g"", ""Lactose"": ""11.8g"", ""Sodium"": ""123mg"", ""Calcium"": ""500.0mg""}",250,3.6,946,120.0,9.3,12.5,11.8,3.8,0.95,2.5806451612903225,2.45,309.68,32.26,30.45
43,Coles Protein Bars - Caramel Fudge,$5.95,190g,"{""Attributes"": ""Per Serving (38g)"", ""Energy"": ""188kcal"", ""Trans Fat"": ""0.0g"", ""Protein"": ""10.1g"", ""Total Fat"": ""10.9g"", ""Saturated Fat"": ""3.0g"", ""Carbohydrate"": ""11.2g"", ""Sugars"": ""6.4g"", ""Dietary Fibre"": ""2.3g"", ""Sodium"": ""115mg""}",38,5.95,190,188.0,10.1,11.2,6.4,5.0,1.19,2.376237623762376,2.83,446.73,26.61,15.21
44,IQBar Keto Plant Protein Bar - Chocolate Sea Salt,$5.50,45g,"{""Attributes"": ""Per Serving (45g)"", ""Energy"": ""180kcal"", ""Trans Fat"": ""0.0g"", ""Protein"": ""12.0g"", ""Total Fat"": ""14.0g"", ""Saturated Fat"": ""3.0g"", ""Carbohydrate"": ""11.0g"", ""Sugars"": ""1.0g"", ""Sodium"": ""140mg""}",45,5.5,45,180.0,12.0,11.0,1.0,1.0,5.5,2.0,11.0,360.0,22.0,2.0
45,Nature's Valley Chewy Protein Bars - Peanut and Chocolate,$7.50,160g,"{""Attributes"": ""Per Serving (40g)"", ""Energy"": ""201kcal"", ""Trans Fat"": ""0.0g"", ""Protein"": ""10.0g"", ""Total Fat"": ""12.0g"", ""Saturated Fat"": ""3.4g"", ""Carbohydrate"": ""16.0g"", ""Sugars"": ""6.5g"", ""Sodium"": ""144mg""}",40,7.5,160,201.0,10.0,16.0,6.5,4.0,1.88,2.4,4.51,482.4,38.4,15.6
46,FairPrice Rolled Oats,$4.75,1000g,"{""Attributes"": ""Per Serving (100g)"", ""Energy"": ""388kcal"", ""Trans Fat"": ""0.0g"", ""Protein"": ""14.5g"", ""Total Fat"": ""7.7g"", ""Saturated Fat"": ""1.2g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""60.4g"", ""Sugars"": ""0.8g"", ""Dietary Fibre"": ""8.5g"", ""Sodium"": ""2mg""}",100,4.75,1000,388.0,14.5,60.4,0.8,10.0,0.48,1.6551724137931034,0.79,642.21,99.97,1.32
47,Captain Oats Oatmeal - Instant,$4.25,900g,"{""Attributes"": ""Per Serving (40g)"", ""Energy"": ""159kcal"", ""Trans Fat"": ""0g"", ""Calories from Fat"": ""29kcal"", ""Total Fat"": ""3.2g"", ""Saturated Fat"": ""0.6g"", ""Cholesterol"": ""0mg"", ""Sodium"": ""8.2mg"", ""Carbohydrate"": ""27.8g"", ""Dietary Fibre"": ""6.2g"", ""Sugars"": ""1.4g"", ""Protein"": ""4.6g"", ""Calcium"": ""23.6mg"", ""Soluble Fibre"": ""0.8g"", ""Insoluble Fibre"": ""5.4g"", ""Magnesium"": ""34.1mg"", ""Zinc"": ""0.8mg"", ""Iron"": ""1.3mg"", ""Monounsaturated Fat"": ""1.5g"", ""Polyunsaturated Fat"": ""1.2g""}",40,4.25,900,159.0,4.6,27.8,1.4,22.5,0.19,5.217391304347826,0.99,829.57,145.04,7.3
48,Cowhead Organic Rolled Oats - Instant,$3.99,500g,"{""Attributes"": ""Per Serving (50g)"", ""Energy"": ""171kcal"", ""Trans Fat"": ""0g"", ""Protein"": ""6.4g"", ""Total Fat"": ""3.1g"", ""Saturated Fat"": ""0.7g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""29.4g"", ""Beta Glucan"": ""1.5g"", ""Sugars"": ""3.1g"", ""Dietary Fibre"": ""4.9g"", ""Sodium"": ""1.6mg""}",50,3.99,500,171.0,6.4,29.4,3.1,10.0,0.4,3.75,1.5,641.25,110.25,11.62
